          boardGame[selectedRow][selectedCol] = num; 
        } else {
          println("Invalid number in this block!");
          wrongAttempts++; 
        }
      } else if (key == BACKSPACE) {
        boardGame[selectedRow][selectedCol] = 0; 
        cantEdit[selectedRow][selectedCol] = false; 
      }
    } else {
      println("This block cannot be edited!");
    }
  }
}


// Help function to shuffle an array
Integer[] shuffleArray(Integer[] array) {
  for (int i = array.length - 1; i > 0; i--) {
    int j = (int) random(i + 1);
    int temp = array[i];
    array[i] = array[j];
    array[j] = temp;
  }
  return array;
}


boolean isBoardFull() {
  for (int i = 0; i < 9; i++) {
    for (int j = 0; j < 9; j++) {
      if (boardGame[i][j] == 0) {
        return false; // if some block is 0 = still not full
      }
    }
  }
  return true; // fill all
}


// This function check numbers that it is correct all or not
boolean isSolutionCorrect() {
  for (int i = 0; i < 9; i++) {
    for (int j = 0; j < 9; j++) {
      int num = boardGame[i][j];
      boardGame[i][j] = 0; 
      if (!isSafe(i, j, num)) {
        boardGame[i][j] = num; 
        return false; 
      }
      boardGame[i][j] = num; 
    }
  }
  return true; // All numbers is correct
} 


void saveGame() {
  PrintWriter output = createWriter("saved_game.txt");
  
  // Save the board
  for (int i = 0; i < 9; i++) {
    for (int j = 0; j < 9; j++) {
      output.print(boardGame[i][j] + " ");
    }
    output.println(); 
  }

  // Save cantEdit array
  for (int i = 0; i < 9; i++) {
    for (int j = 0; j < 9; j++) {
      output.print(cantEdit[i][j] ? "1 " : "0 ");
    }
    output.println();
  }

  // Save additional information
  output.println(isEasyMode ? "1" : "0"); // Save isEasyMode
  output.println(wrongAttempts);          // Save wrongAttempts

  output.flush();
  output.close();
  println("Game saved!");
}


void loadGame() {
  String[] lines = loadStrings("saved_game.txt");
  if (lines == null) {
    println("No saved game found.");
    return;
  }

  // Load the board
  for (int i = 0; i < 9; i++) {
    String[] nums = split(lines[i], ' ');
    for (int j = 0; j < 9; j++) {
      boardGame[i][j] = int(nums[j]);
    }
  }

  // Load cantEdit array
  for (int i = 0; i < 9; i++) {
    String[] edits = split(lines[i + 9], ' ');
    for (int j = 0; j < 9; j++) {
      cantEdit[i][j] = edits[j].equals("1");
    }
  }

  // Load additional information
  isEasyMode = lines[18].equals("1"); // Load isEasyMode
  wrongAttempts = int(lines[19]);     // Load wrongAttempts

  redraw(); // Update the game display
  println("Game loaded!");
}
